Ticket_ID,Created_At,Channel,Response_Time_Minutes,Resolution_Time_Minutes,CSAT_Score,Issue_Type,Daily_Ticket_Count
T0333,2025-02-15,Chatbot,29.0,51,3.0,Account Access,7
T0334,2025-01-06,Chatbot,4.0,73,3.0,Ride Cancellation,12
T0335,2025-02-06,Chatbot,20.0,135,3.0,Driver Issue,8
T0336,2025-01-24,Chatbot,10.0,30,3.0,Ride Cancellation,17
T0337,2025-02-15,Chatbot,24.0,178,4.0,Driver Issue,7
T0338,2025-02-22,Chatbot,22.0,161,5.0,Ride Cancellation,12
T0339,2025-03-01,Chatbot,3.0,44,4.0,Account Access,13
T0340,2025-03-04,Live Agent,26.0,39,3.0,Account Access,14
T0341,2025-03-26,Chatbot,5.0,66,2.0,Driver Issue,8
T0342,2025-02-01,Chatbot,6.0,56,4.0,Lost Item,12
T0343,2025-03-28,Chatbot,21.0,172,4.0,Account Access,10
T0344,2025-02-02,Live Agent,22.0,28,5.0,Lost Item,20
T0345,2025-03-08,Live Agent,8.0,123,4.0,Payment Problem,10
T0346,2025-01-18,Chatbot,7.0,17,5.0,Driver Issue,9
T0347,2025-01-25,Chatbot,21.0,35,3.0,Account Access,10
T0348,2025-02-23,Live Agent,10.0,122,4.0,App Crash,12
T0349,2025-02-27,Chatbot,6.0,80,3.0,Payment Problem,15
T0350,2025-03-08,Chatbot,14.0,39,5.0,Lost Item,10
T0351,2025-02-15,Chatbot,4.0,144,4.0,Account Access,7
T0352,2025-01-24,Chatbot,28.0,76,3.0,Driver Issue,17
T0353,2025-02-01,Live Agent,25.0,74,3.0,Ride Cancellation,12
T0354,2025-02-16,Live Agent,13.0,45,3.0,App Crash,13
T0355,2025-03-27,Chatbot,20.0,34,4.0,Lost Item,15
T0356,2025-01-23,Chatbot,17.0,46,3.0,Payment Problem,14
T0357,2025-03-07,Live Agent,23.0,10,4.0,Driver Issue,10
T0358,2025-01-27,Live Agent,7.0,152,3.0,App Crash,11
T0359,2025-01-02,Live Agent,4.0,46,4.0,Driver Issue,15
T0360,2025-03-31,Live Agent,29.0,150,5.0,Account Access,21
T0361,2025-01-17,Live Agent,14.0,145,5.0,Ride Cancellation,16
T0362,2025-02-02,Live Agent,3.0,142,5.0,Payment Problem,20
T0363,2025-01-09,Chatbot,24.0,137,3.0,Driver Issue,13
T0364,2025-02-12,Chatbot,5.0,136,2.0,Lost Item,5
T0365,2025-02-17,Live Agent,16.0,10,4.0,Account Access,11
T0366,2025-02-08,Chatbot,26.0,173,4.0,Account Access,12
T0367,2025-02-11,Live Agent,23.0,44,4.0,Payment Problem,10
T0368,2025-01-26,Chatbot,20.0,113,1.0,Account Access,12
T0369,2025-02-19,Chatbot,4.0,32,3.0,Lost Item,11
T0370,2025-01-25,Chatbot,24.0,18,1.0,Driver Issue,10
T0371,2025-01-24,Chatbot,24.0,43,5.0,Payment Problem,17
T0372,2025-01-13,Live Agent,2.0,137,3.0,Account Access,11
T0373,2025-03-01,Live Agent,18.0,13,4.0,Account Access,13
T0374,2025-01-07,Live Agent,19.0,167,1.0,Lost Item,8
T0375,2025-02-26,Live Agent,28.0,111,4.0,Ride Cancellation,10
T0376,2025-02-05,Chatbot,28.0,84,3.0,Ride Cancellation,13
T0377,2025-02-14,Chatbot,19.0,108,5.0,Account Access,10
T0378,2025-01-20,Chatbot,17.0,81,5.0,Driver Issue,8
T0379,2025-03-06,Chatbot,14.0,12,3.0,Payment Problem,9
T0380,2025-01-08,Chatbot,19.0,151,5.0,Account Access,15
T0381,2025-01-16,Chatbot,22.0,43,5.0,App Crash,13
T0382,2025-01-14,Chatbot,24.0,54,5.0,Payment Problem,11
T0383,2025-03-17,Live Agent,13.0,70,5.0,Ride Cancellation,9
T0384,2025-03-28,Live Agent,12.0,92,3.0,Account Access,10
T0385,2025-01-15,Chatbot,26.0,132,4.0,Lost Item,11
T0386,2025-03-07,Live Agent,6.0,111,2.0,App Crash,10
T0387,2025-02-01,Live Agent,21.0,25,2.0,Account Access,12
T0388,2025-03-28,Chatbot,4.0,75,5.0,Driver Issue,10
T0389,2025-03-04,Live Agent,19.0,177,3.0,App Crash,14
T0390,2025-03-27,Live Agent,16.0,154,4.0,Account Access,15
T0391,2025-02-20,Chatbot,13.0,128,5.0,Driver Issue,15
T0392,2025-01-25,Chatbot,4.0,171,5.0,App Crash,10
T0393,2025-02-27,Chatbot,23.0,133,5.0,Driver Issue,15
T0394,2025-03-04,Chatbot,17.0,153,3.0,Driver Issue,14
T0395,2025-03-03,Chatbot,23.0,111,1.0,App Crash,23
T0396,2025-01-22,Live Agent,1.0,75,4.0,App Crash,8
T0397,2025-02-27,Chatbot,18.0,22,2.0,Driver Issue,15
T0398,2025-02-27,Chatbot,20.0,120,1.0,Ride Cancellation,15
T0399,2025-03-27,Live Agent,17.0,168,4.0,App Crash,15
T0400,2025-02-18,Live Agent,27.0,43,5.0,Account Access,10
T0401,2025-02-21,Chatbot,28.0,48,4.0,Payment Problem,13
T0402,2025-02-11,Chatbot,27.0,145,3.0,Lost Item,10
T0403,2025-03-11,Chatbot,15.0,129,4.0,Driver Issue,11
T0404,2025-01-15,Live Agent,11.0,135,3.0,Driver Issue,11
T0405,2025-02-23,Chatbot,25.0,64,1.0,Lost Item,12
T0406,2025-03-01,Chatbot,28.0,36,5.0,Ride Cancellation,13
T0407,2025-01-08,Live Agent,22.0,127,4.0,Lost Item,15
T0408,2025-02-22,Chatbot,13.0,62,5.0,App Crash,12
T0409,2025-03-01,Live Agent,1.0,48,1.0,Lost Item,13
T0410,2025-01-05,Live Agent,17.0,74,5.0,Driver Issue,13
T0411,2025-03-09,Chatbot,6.0,154,4.0,Lost Item,6
T0412,2025-01-06,Live Agent,4.0,167,4.0,Payment Problem,12
T0413,2025-02-16,Chatbot,20.0,22,4.0,Account Access,13
T0414,2025-02-24,Live Agent,16.0,30,5.0,App Crash,8
T0415,2025-02-09,Chatbot,15.0,156,4.0,Lost Item,9
T0416,2025-02-21,Live Agent,27.0,62,4.0,Driver Issue,13
T0417,2025-01-16,Chatbot,15.0,28,5.0,Account Access,13
T0418,2025-01-13,Live Agent,6.0,66,5.0,App Crash,11
T0419,2025-01-30,Live Agent,15.0,34,4.0,Driver Issue,10
T0420,2025-01-19,Chatbot,14.0,40,4.0,Ride Cancellation,15
T0421,2025-01-17,Live Agent,28.0,90,4.0,Payment Problem,16
T0422,2025-03-04,Chatbot,11.0,32,3.0,Ride Cancellation,14
T0423,2025-01-19,Chatbot,7.0,41,4.0,Payment Problem,15
T0424,2025-02-27,Chatbot,9.0,83,5.0,Lost Item,15
T0425,2025-02-24,Chatbot,26.0,19,5.0,App Crash,8
T0426,2025-03-31,Chatbot,16.0,63,3.0,Lost Item,21
T0427,2025-03-31,Live Agent,5.0,61,4.0,Payment Problem,21
T0428,2025-03-03,Chatbot,25.0,157,3.0,Payment Problem,23
T0429,2025-01-23,Live Agent,20.0,169,5.0,Payment Problem,14
T0430,2025-01-09,Chatbot,29.0,123,5.0,Account Access,13
T0431,2025-01-12,Live Agent,10.0,23,4.0,Driver Issue,14
T0432,2025-01-01,Live Agent,18.0,165,5.0,App Crash,18
T0433,2025-02-27,Chatbot,3.0,119,4.0,Lost Item,15
T0434,2025-01-01,Live Agent,13.0,62,4.0,Lost Item,18
T0435,2025-02-03,Chatbot,11.0,161,2.0,Ride Cancellation,11
T0436,2025-02-17,Live Agent,17.0,88,4.0,Payment Problem,11
T0437,2025-03-30,Chatbot,22.0,31,4.0,Payment Problem,14
T0438,2025-01-01,Live Agent,13.0,39,4.0,Payment Problem,18
T0439,2025-01-16,Chatbot,6.0,13,4.0,Lost Item,13
T0440,2025-03-02,Chatbot,17.0,68,5.0,Ride Cancellation,12
T0441,2025-03-05,Live Agent,27.0,17,3.0,Driver Issue,13
T0442,2025-03-04,Chatbot,13.0,21,4.0,Account Access,14
T0443,2025-03-10,Chatbot,19.0,128,4.0,App Crash,13
T0444,2025-01-22,Chatbot,21.0,168,4.0,Driver Issue,8
T0445,2025-03-08,Chatbot,19.0,43,4.0,Lost Item,10
T0446,2025-03-17,Chatbot,10.0,91,3.0,Account Access,9
T0447,2025-01-26,Chatbot,3.0,107,3.0,Account Access,12
T0448,2025-01-16,Chatbot,14.0,136,4.0,Account Access,13
T0449,2025-02-20,Chatbot,26.0,84,4.0,Payment Problem,15
T0450,2025-03-27,Live Agent,19.0,114,3.0,App Crash,15
T0451,2025-02-26,Chatbot,5.0,58,4.0,Lost Item,10
T0452,2025-01-29,Chatbot,29.0,88,4.0,Lost Item,8
T0453,2025-03-19,Chatbot,5.0,102,4.0,Account Access,9
T0454,2025-03-10,Chatbot,20.0,163,5.0,Lost Item,13
T0455,2025-02-16,Live Agent,17.0,27,3.0,App Crash,13
T0456,2025-03-03,Chatbot,21.0,105,1.0,App Crash,23
T0457,2025-03-10,Chatbot,10.0,47,5.0,Ride Cancellation,13
T0458,2025-03-17,Live Agent,5.0,96,4.0,Ride Cancellation,9
T0459,2025-01-16,Live Agent,4.0,97,4.0,Driver Issue,13
T0460,2025-03-31,Chatbot,6.0,59,5.0,App Crash,21
T0461,2025-03-31,Live Agent,26.0,17,5.0,App Crash,21
T0462,2025-02-17,Live Agent,4.0,178,5.0,App Crash,11
T0463,2025-03-26,Chatbot,7.0,143,4.0,Ride Cancellation,8
T0464,2025-02-08,Live Agent,7.0,78,4.0,Account Access,12
T0465,2025-02-02,Live Agent,18.0,130,4.0,Account Access,20
T0466,2025-01-23,Chatbot,3.0,73,3.0,Lost Item,14
T0467,2025-01-10,Chatbot,1.0,166,4.0,Account Access,8
T0468,2025-03-10,Chatbot,24.0,165,3.0,Payment Problem,13
T0469,2025-02-03,Live Agent,25.0,148,5.0,Ride Cancellation,11
T0470,2025-02-21,Live Agent,4.0,130,4.0,App Crash,13
T0471,2025-01-10,Live Agent,6.0,74,4.0,Account Access,8
T0472,2025-01-19,Chatbot,9.0,116,4.0,Ride Cancellation,15
T0473,2025-02-27,Live Agent,22.0,156,2.0,Account Access,15
T0474,2025-01-01,Chatbot,14.0,146,1.0,Driver Issue,18
T0475,2025-03-10,Chatbot,28.0,164,4.0,App Crash,13
T0476,2025-01-04,Chatbot,12.0,171,2.0,Driver Issue,13
T0477,2025-01-16,Live Agent,28.0,109,4.0,App Crash,13
T0478,2025-01-24,Chatbot,25.0,91,5.0,Ride Cancellation,17
T0479,2025-03-21,Live Agent,20.0,152,5.0,Lost Item,8
T0480,2025-01-02,Chatbot,24.0,60,4.0,Account Access,15
T0481,2025-02-01,Chatbot,25.0,150,3.0,Account Access,12
T0482,2025-03-25,Chatbot,4.0,92,5.0,Payment Problem,11
T0483,2025-01-24,Chatbot,21.0,121,5.0,Driver Issue,17
T0484,2025-01-12,Live Agent,24.0,65,3.0,Account Access,14
T0485,2025-02-19,Chatbot,12.0,174,4.0,Ride Cancellation,11
T0486,2025-02-04,Live Agent,10.0,154,3.0,Lost Item,12
T0487,2025-02-02,Chatbot,22.0,166,5.0,Ride Cancellation,20
T0488,2025-02-02,Live Agent,28.0,170,5.0,Driver Issue,20
T0489,2025-03-02,Chatbot,7.0,69,1.0,Payment Problem,12
T0490,2025-02-20,Live Agent,3.0,129,5.0,Account Access,15
T0491,2025-02-12,Live Agent,23.0,147,4.0,Ride Cancellation,5
T0492,2025-01-12,Chatbot,28.0,32,5.0,App Crash,14
T0493,2025-03-08,Chatbot,14.0,158,4.0,Lost Item,10
T0494,2025-03-06,Live Agent,24.0,22,5.0,Ride Cancellation,9
T0495,2025-02-02,Live Agent,10.0,110,2.0,Lost Item,20
T0496,2025-02-09,Chatbot,16.0,170,3.0,Account Access,9
T0497,2025-03-15,Live Agent,16.0,33,2.0,App Crash,10
T0498,2025-02-12,Live Agent,22.0,117,5.0,Payment Problem,5
T0499,2025-02-13,Live Agent,10.0,20,5.0,Payment Problem,12
T0500,2025-01-29,Live Agent,25.0,26,5.0,App Crash,8
T0501,2025-01-13,Live Agent,13.0,34,5.0,Lost Item,11
T0502,2025-01-12,Chatbot,6.0,103,2.0,Account Access,14
T0503,2025-02-15,Chatbot,12.0,30,4.0,Ride Cancellation,7
T0504,2025-01-02,Chatbot,9.0,93,2.0,App Crash,15
T0505,2025-02-04,Live Agent,13.0,149,3.0,Driver Issue,12
T0506,2025-03-28,Live Agent,4.0,46,3.0,Lost Item,10
T0507,2025-03-22,Chatbot,24.0,51,4.0,Payment Problem,7
T0508,2025-03-31,Live Agent,11.0,154,3.0,App Crash,21
T0509,2025-01-08,Live Agent,20.0,110,2.0,Payment Problem,15
T0510,2025-01-26,Chatbot,18.0,57,3.0,Lost Item,12
T0511,2025-03-15,Chatbot,26.0,112,2.0,Payment Problem,10
T0512,2025-03-31,Chatbot,11.0,37,5.0,App Crash,21
T0513,2025-02-03,Chatbot,25.0,50,5.0,Lost Item,11
T0514,2025-01-07,Chatbot,21.0,108,5.0,Driver Issue,8
T0515,2025-03-09,Chatbot,4.0,56,4.0,App Crash,6
T0516,2025-02-27,Chatbot,18.0,155,3.0,Ride Cancellation,15
T0517,2025-03-16,Chatbot,1.0,114,5.0,Account Access,17
T0518,2025-01-29,Chatbot,27.0,133,3.0,App Crash,8
T0519,2025-02-05,Chatbot,7.0,22,3.0,Lost Item,13
T0520,2025-03-30,Live Agent,6.0,150,3.0,Account Access,14
T0521,2025-01-21,Chatbot,15.0,109,2.0,App Crash,11
T0522,2025-02-05,Live Agent,18.0,40,3.0,Driver Issue,13
T0523,2025-01-10,Live Agent,24.0,139,4.0,Driver Issue,8
T0524,2025-03-14,Chatbot,11.0,25,4.0,Ride Cancellation,8
T0525,2025-01-24,Chatbot,20.0,146,2.0,Payment Problem,17
T0526,2025-03-05,Chatbot,24.0,82,3.0,Account Access,13
T0527,2025-02-18,Chatbot,15.0,175,5.0,Lost Item,10
T0528,2025-02-05,Live Agent,16.0,63,2.0,Lost Item,13
T0529,2025-03-23,Chatbot,7.0,109,3.0,Payment Problem,7
T0530,2025-01-24,Chatbot,21.0,118,5.0,Driver Issue,17
T0531,2025-01-23,Chatbot,10.0,96,3.0,Driver Issue,14
T0532,2025-03-03,Chatbot,26.0,171,2.0,App Crash,23
T0533,2025-02-06,Live Agent,12.0,146,4.0,Ride Cancellation,8
T0534,2025-01-12,Chatbot,24.0,17,3.0,Account Access,14
T0535,2025-02-24,Chatbot,14.0,16,4.0,Ride Cancellation,8
T0536,2025-01-13,Chatbot,25.0,45,5.0,Ride Cancellation,11
T0537,2025-01-23,Live Agent,5.0,27,2.0,App Crash,14
T0538,2025-03-30,Chatbot,26.0,12,4.0,Ride Cancellation,14
T0539,2025-01-30,Chatbot,21.0,37,4.0,Payment Problem,10
T0540,2025-01-17,Live Agent,18.0,79,2.0,App Crash,16
T0541,2025-03-03,Chatbot,5.0,158,4.0,Payment Problem,23
T0542,2025-03-25,Live Agent,3.0,37,3.0,App Crash,11
T0543,2025-03-30,Live Agent,23.0,63,4.0,Ride Cancellation,14
T0544,2025-03-27,Live Agent,26.0,74,2.0,Payment Problem,15
T0545,2025-01-13,Live Agent,5.0,109,4.0,Payment Problem,11
T0546,2025-02-28,Live Agent,24.0,30,3.0,Payment Problem,12
T0547,2025-01-19,Live Agent,17.0,22,5.0,App Crash,15
T0548,2025-02-18,Live Agent,19.0,66,2.0,Lost Item,10
T0549,2025-01-12,Live Agent,19.0,58,4.0,Ride Cancellation,14
T0550,2025-03-02,Chatbot,25.0,127,4.0,Payment Problem,12
T0551,2025-01-19,Chatbot,21.0,63,4.0,Account Access,15
T0552,2025-03-17,Chatbot,12.0,147,4.0,Lost Item,9
T0553,2025-01-09,Chatbot,25.0,62,4.0,Account Access,13
T0554,2025-03-12,Chatbot,29.0,53,5.0,Ride Cancellation,6
T0555,2025-01-28,Chatbot,9.0,56,5.0,Ride Cancellation,10
T0556,2025-03-19,Chatbot,1.0,62,3.0,Payment Problem,9
T0557,2025-02-21,Live Agent,18.0,83,4.0,Payment Problem,13
T0558,2025-03-24,Live Agent,21.0,55,5.0,App Crash,5
T0559,2025-01-16,Chatbot,4.0,22,5.0,Lost Item,13
T0560,2025-03-10,Chatbot,10.0,174,5.0,Lost Item,13
T0561,2025-01-12,Live Agent,25.0,111,4.0,Payment Problem,14
T0562,2025-01-25,Chatbot,7.0,33,3.0,Ride Cancellation,10
T0563,2025-02-21,Live Agent,22.0,11,4.0,Payment Problem,13
T0564,2025-03-26,Chatbot,23.0,90,4.0,Ride Cancellation,8
T0565,2025-02-22,Chatbot,1.0,109,4.0,Ride Cancellation,12
T0566,2025-01-23,Live Agent,17.0,151,4.0,Payment Problem,14
T0567,2025-01-16,Chatbot,24.0,147,5.0,Driver Issue,13
T0568,2025-02-26,Live Agent,29.0,172,4.0,Lost Item,10
T0569,2025-02-08,Live Agent,29.0,162,5.0,Account Access,12
T0570,2025-02-22,Chatbot,2.0,140,4.0,Ride Cancellation,12
T0571,2025-02-11,Live Agent,28.0,120,3.0,Ride Cancellation,10
T0572,2025-02-27,Live Agent,26.0,111,4.0,Driver Issue,15
T0573,2025-02-08,Chatbot,11.0,26,5.0,Account Access,12
T0574,2025-01-14,Live Agent,9.0,21,2.0,App Crash,11
T0575,2025-01-05,Chatbot,7.0,125,3.0,Driver Issue,13
T0576,2025-02-04,Live Agent,22.0,33,5.0,Account Access,12
T0577,2025-03-28,Live Agent,17.0,38,3.0,Driver Issue,10
T0578,2025-03-16,Chatbot,17.0,162,4.0,Ride Cancellation,17
T0579,2025-01-18,Live Agent,2.0,131,4.0,Lost Item,9
T0580,2025-03-17,Live Agent,6.0,99,4.0,Driver Issue,9
T0581,2025-01-09,Live Agent,14.0,74,4.0,App Crash,13
T0582,2025-03-15,Live Agent,6.0,93,3.0,Payment Problem,10
T0583,2025-02-27,Live Agent,2.0,128,4.0,Account Access,15
T0584,2025-01-17,Chatbot,1.0,165,4.0,Driver Issue,16
T0585,2025-01-07,Live Agent,10.0,25,4.0,Driver Issue,8
T0586,2025-02-15,Chatbot,21.0,113,2.0,App Crash,7
T0587,2025-01-13,Chatbot,5.0,101,4.0,Lost Item,11
T0588,2025-02-09,Live Agent,2.0,36,3.0,Driver Issue,9
T0589,2025-02-11,Chatbot,22.0,179,3.0,Driver Issue,10
T0590,2025-01-09,Chatbot,16.0,171,3.0,Lost Item,13
T0591,2025-02-19,Chatbot,25.0,174,3.0,App Crash,11
T0592,2025-01-27,Chatbot,2.0,143,5.0,Account Access,11
T0593,2025-03-07,Live Agent,10.0,144,3.0,Account Access,10
T0594,2025-01-05,Chatbot,2.0,162,5.0,Driver Issue,13
T0595,2025-01-29,Live Agent,16.0,42,5.0,Lost Item,8
T0596,2025-02-06,Chatbot,16.0,64,4.0,Driver Issue,8
T0597,2025-02-07,Live Agent,19.0,16,2.0,Payment Problem,12
T0598,2025-03-24,Chatbot,29.0,66,4.0,Account Access,5
T0599,2025-01-08,Chatbot,7.0,135,5.0,Ride Cancellation,15
T0600,2025-03-06,Live Agent,22.0,21,4.0,Payment Problem,9
T0601,2025-03-27,Live Agent,12.0,25,2.0,Driver Issue,15
T0602,2025-01-17,Chatbot,24.0,52,4.0,App Crash,16
T0603,2025-03-12,Chatbot,15.0,126,5.0,Account Access,6
T0604,2025-03-30,Chatbot,8.0,144,5.0,Ride Cancellation,14
T0605,2025-02-14,Chatbot,6.0,120,3.0,Payment Problem,10
T0606,2025-01-04,Live Agent,28.0,60,4.0,Account Access,13
T0607,2025-02-05,Chatbot,27.0,169,3.0,Lost Item,13
T0608,2025-03-11,Chatbot,10.0,84,3.0,App Crash,11
T0609,2025-01-31,Chatbot,3.0,17,5.0,Payment Problem,4
T0610,2025-01-19,Chatbot,19.0,54,3.0,Lost Item,15
T0611,2025-03-02,Chatbot,17.0,68,3.0,Driver Issue,12
T0612,2025-02-23,Chatbot,7.0,141,1.0,Lost Item,12
T0613,2025-02-08,Chatbot,21.0,113,5.0,Payment Problem,12
T0614,2025-03-15,Chatbot,20.0,166,5.0,Payment Problem,10
T0615,2025-03-31,Live Agent,26.0,166,4.0,Driver Issue,21
T0616,2025-01-19,Chatbot,4.0,107,5.0,Lost Item,15
T0617,2025-02-08,Live Agent,14.0,165,3.0,Lost Item,12
T0618,2025-03-08,Chatbot,20.0,88,4.0,Driver Issue,10
T0619,2025-02-14,Live Agent,22.0,133,4.0,Lost Item,10
T0620,2025-01-13,Live Agent,15.0,13,2.0,Account Access,11
T0621,2025-02-27,Live Agent,24.0,99,4.0,Driver Issue,15
T0622,2025-01-20,Live Agent,8.0,113,5.0,App Crash,8
T0623,2025-03-13,Chatbot,21.0,146,1.0,Payment Problem,9
T0624,2025-03-02,Chatbot,15.0,128,3.0,App Crash,12
T0625,2025-02-08,Chatbot,22.0,142,3.0,Account Access,12
T0626,2025-01-01,Chatbot,20.0,65,3.0,Account Access,18
T0627,2025-01-03,Chatbot,28.0,105,5.0,Ride Cancellation,14
T0628,2025-03-18,Chatbot,14.0,84,4.0,Ride Cancellation,8
T0629,2025-03-03,Live Agent,27.0,152,4.0,Ride Cancellation,23
T0630,2025-03-04,Chatbot,29.0,41,5.0,Driver Issue,14
T0631,2025-01-25,Live Agent,9.0,37,3.0,Lost Item,10
T0632,2025-02-25,Live Agent,8.0,31,4.0,Account Access,10
T0633,2025-02-02,Live Agent,26.0,26,4.0,App Crash,20
T0634,2025-02-07,Chatbot,28.0,68,4.0,App Crash,12
T0635,2025-01-06,Chatbot,26.0,99,5.0,App Crash,12
T0636,2025-02-27,Chatbot,17.0,115,5.0,App Crash,15
T0637,2025-02-13,Chatbot,2.0,35,4.0,Ride Cancellation,12
T0638,2025-02-14,Live Agent,25.0,34,5.0,App Crash,10
T0639,2025-02-01,Chatbot,24.0,147,3.0,Lost Item,12
T0640,2025-02-14,Live Agent,3.0,54,1.0,Ride Cancellation,10
T0641,2025-03-02,Chatbot,8.0,92,3.0,App Crash,12
T0642,2025-02-16,Live Agent,12.0,20,3.0,Driver Issue,13
T0643,2025-01-21,Live Agent,1.0,113,4.0,Payment Problem,11
T0644,2025-03-21,Chatbot,10.0,77,4.0,Payment Problem,8
T0645,2025-03-26,Chatbot,20.0,104,5.0,Payment Problem,8
T0646,2025-03-16,Chatbot,3.0,165,4.0,Ride Cancellation,17
T0647,2025-02-05,Chatbot,6.0,74,4.0,App Crash,13
T0648,2025-01-19,Chatbot,7.0,58,2.0,Account Access,15
T0649,2025-01-20,Chatbot,20.0,61,1.0,Account Access,8
T0650,2025-02-26,Chatbot,23.0,111,4.0,Account Access,10
T0651,2025-01-18,Chatbot,25.0,66,4.0,Ride Cancellation,9
T0652,2025-02-16,Chatbot,27.0,56,5.0,Lost Item,13
T0653,2025-02-18,Live Agent,18.0,168,3.0,Driver Issue,10
T0654,2025-01-14,Chatbot,11.0,35,1.0,Driver Issue,11
T0655,2025-01-15,Live Agent,19.0,123,4.0,Payment Problem,11
T0656,2025-01-31,Chatbot,5.0,14,3.0,Payment Problem,4
T0657,2025-01-01,Chatbot,19.0,93,1.0,Account Access,18
T0658,2025-02-23,Live Agent,11.0,61,4.0,Account Access,12
T0659,2025-01-03,Chatbot,24.0,114,2.0,Payment Problem,14
T0660,2025-01-16,Chatbot,12.0,63,4.0,App Crash,13
T0661,2025-03-28,Chatbot,10.0,170,3.0,Lost Item,10
T0662,2025-02-26,Chatbot,8.0,175,3.0,Lost Item,10
T0663,2025-03-16,Chatbot,24.0,164,4.0,Lost Item,17
T0664,2025-01-12,Chatbot,28.0,24,5.0,Lost Item,14
T0665,2025-03-15,Live Agent,28.0,70,4.0,Payment Problem,10
T0666,2025-01-16,Chatbot,9.0,131,5.0,Driver Issue,13
