Ticket_ID,Created_At,Channel,Response_Time_Minutes,Resolution_Time_Minutes,CSAT_Score,Issue_Type,Day,Month,Weekday,Daily_Ticket_Count,Channel_Code,Issue_Code,Resolution_Category,CSAT_Binary
T0500,29-01-2025,Live Agent,25,26,5,App Crash,29,1,Wednesday,8,1,1,Fast,1
T0501,13-01-2025,Live Agent,13,34,5,Lost Item,13,1,Monday,11,1,3,Medium,1
T0502,12-01-2025,Chatbot,6,103,2,Account Access,12,1,Sunday,14,0,0,Slow,0
T0503,15-02-2025,Chatbot,12,30,4,Ride Cancellation,15,2,Saturday,7,0,5,Fast,1
T0504,02-01-2025,Chatbot,9,93,2,App Crash,2,1,Thursday,15,0,1,Slow,0
T0505,04-02-2025,Live Agent,13,149,3,Driver Issue,4,2,Tuesday,12,1,2,Slow,0
T0506,28-03-2025,Live Agent,4,46,3,Lost Item,28,3,Friday,10,1,3,Medium,0
T0507,22-03-2025,Chatbot,24,51,4,Payment Problem,22,3,Saturday,7,0,4,Medium,1
T0508,31-03-2025,Live Agent,11,154,3,App Crash,31,3,Monday,21,1,1,Slow,0
T0509,08-01-2025,Live Agent,20,110,2,Payment Problem,8,1,Wednesday,15,1,4,Slow,0
T0510,26-01-2025,Chatbot,18,57,3,Lost Item,26,1,Sunday,12,0,3,Medium,0
T0511,15-03-2025,Chatbot,26,112,2,Payment Problem,15,3,Saturday,10,0,4,Slow,0
T0512,31-03-2025,Chatbot,11,37,5,App Crash,31,3,Monday,21,0,1,Medium,1
T0513,03-02-2025,Chatbot,25,50,5,Lost Item,3,2,Monday,11,0,3,Medium,1
T0514,07-01-2025,Chatbot,21,108,5,Driver Issue,7,1,Tuesday,8,0,2,Slow,1
T0515,09-03-2025,Chatbot,4,56,4,App Crash,9,3,Sunday,6,0,1,Medium,1
T0516,27-02-2025,Chatbot,18,155,3,Ride Cancellation,27,2,Thursday,15,0,5,Slow,0
T0517,16-03-2025,Chatbot,1,114,5,Account Access,16,3,Sunday,17,0,0,Slow,1
T0518,29-01-2025,Chatbot,27,133,3,App Crash,29,1,Wednesday,8,0,1,Slow,0
T0519,05-02-2025,Chatbot,7,22,3,Lost Item,5,2,Wednesday,13,0,3,Fast,0
T0520,30-03-2025,Live Agent,6,150,3,Account Access,30,3,Sunday,14,1,0,Slow,0
T0521,21-01-2025,Chatbot,15,109,2,App Crash,21,1,Tuesday,11,0,1,Slow,0
T0522,05-02-2025,Live Agent,18,40,3,Driver Issue,5,2,Wednesday,13,1,2,Medium,0
T0523,10-01-2025,Live Agent,24,139,4,Driver Issue,10,1,Friday,8,1,2,Slow,1
T0524,14-03-2025,Chatbot,11,25,4,Ride Cancellation,14,3,Friday,8,0,5,Fast,1
T0525,24-01-2025,Chatbot,20,146,2,Payment Problem,24,1,Friday,17,0,4,Slow,0
T0526,05-03-2025,Chatbot,24,82,3,Account Access,5,3,Wednesday,13,0,0,Slow,0
T0527,18-02-2025,Chatbot,15,175,5,Lost Item,18,2,Tuesday,10,0,3,Slow,1
T0528,05-02-2025,Live Agent,16,63,2,Lost Item,5,2,Wednesday,13,1,3,Slow,0
T0529,23-03-2025,Chatbot,7,109,3,Payment Problem,23,3,Sunday,7,0,4,Slow,0
T0530,24-01-2025,Chatbot,21,118,5,Driver Issue,24,1,Friday,17,0,2,Slow,1
T0531,23-01-2025,Chatbot,10,96,3,Driver Issue,23,1,Thursday,14,0,2,Slow,0
T0532,03-03-2025,Chatbot,26,171,2,App Crash,3,3,Monday,23,0,1,Slow,0
T0533,06-02-2025,Live Agent,12,146,4,Ride Cancellation,6,2,Thursday,8,1,5,Slow,1
T0534,12-01-2025,Chatbot,24,17,3,Account Access,12,1,Sunday,14,0,0,Fast,0
T0535,24-02-2025,Chatbot,14,16,4,Ride Cancellation,24,2,Monday,8,0,5,Fast,1
T0536,13-01-2025,Chatbot,25,45,5,Ride Cancellation,13,1,Monday,11,0,5,Medium,1
T0537,23-01-2025,Live Agent,5,27,2,App Crash,23,1,Thursday,14,1,1,Fast,0
T0538,30-03-2025,Chatbot,26,12,4,Ride Cancellation,30,3,Sunday,14,0,5,Fast,1
T0539,30-01-2025,Chatbot,21,37,4,Payment Problem,30,1,Thursday,10,0,4,Medium,1
T0540,17-01-2025,Live Agent,18,79,2,App Crash,17,1,Friday,16,1,1,Slow,0
T0541,03-03-2025,Chatbot,5,158,4,Payment Problem,3,3,Monday,23,0,4,Slow,1
T0542,25-03-2025,Live Agent,3,37,3,App Crash,25,3,Tuesday,10,1,1,Medium,0
T0543,30-03-2025,Live Agent,23,63,4,Ride Cancellation,30,3,Sunday,14,1,5,Slow,1
T0544,27-03-2025,Live Agent,26,74,2,Payment Problem,27,3,Thursday,15,1,4,Slow,0
T0545,13-01-2025,Live Agent,5,109,4,Payment Problem,13,1,Monday,11,1,4,Slow,1
T0546,28-02-2025,Live Agent,24,30,3,Payment Problem,28,2,Friday,12,1,4,Fast,0
T0547,19-01-2025,Live Agent,17,22,5,App Crash,19,1,Sunday,15,1,1,Fast,1
T0548,18-02-2025,Live Agent,19,66,2,Lost Item,18,2,Tuesday,10,1,3,Slow,0
T0549,12-01-2025,Live Agent,19,58,4,Ride Cancellation,12,1,Sunday,14,1,5,Medium,1
T0550,02-03-2025,Chatbot,25,127,4,Payment Problem,2,3,Sunday,12,0,4,Slow,1
T0551,19-01-2025,Chatbot,21,63,4,Account Access,19,1,Sunday,15,0,0,Slow,1
T0552,17-03-2025,Chatbot,12,147,4,Lost Item,17,3,Monday,9,0,3,Slow,1
T0553,09-01-2025,Chatbot,25,62,4,Account Access,9,1,Thursday,13,0,0,Slow,1
T0554,12-03-2025,Chatbot,29,53,5,Ride Cancellation,12,3,Wednesday,6,0,5,Medium,1
T0555,28-01-2025,Chatbot,9,56,5,Ride Cancellation,28,1,Tuesday,10,0,5,Medium,1
T0556,19-03-2025,Chatbot,1,62,3,Payment Problem,19,3,Wednesday,9,0,4,Slow,0
T0557,21-02-2025,Live Agent,18,83,4,Payment Problem,21,2,Friday,13,1,4,Slow,1
T0558,24-03-2025,Live Agent,21,55,5,App Crash,24,3,Monday,5,1,1,Medium,1
T0559,16-01-2025,Chatbot,4,22,5,Lost Item,16,1,Thursday,13,0,3,Fast,1
T0560,10-03-2025,Chatbot,10,174,5,Lost Item,10,3,Monday,13,0,3,Slow,1
T0561,12-01-2025,Live Agent,25,111,4,Payment Problem,12,1,Sunday,14,1,4,Slow,1
T0562,25-01-2025,Chatbot,7,33,3,Ride Cancellation,25,1,Saturday,10,0,5,Medium,0
T0563,21-02-2025,Live Agent,22,11,4,Payment Problem,21,2,Friday,13,1,4,Fast,1
T0564,26-03-2025,Chatbot,23,90,4,Ride Cancellation,26,3,Wednesday,8,0,5,Slow,1
T0565,22-02-2025,Chatbot,1,109,4,Ride Cancellation,22,2,Saturday,12,0,5,Slow,1
T0566,23-01-2025,Live Agent,17,151,4,Payment Problem,23,1,Thursday,14,1,4,Slow,1
T0567,16-01-2025,Chatbot,24,147,5,Driver Issue,16,1,Thursday,13,0,2,Slow,1
T0568,26-02-2025,Live Agent,29,172,4,Lost Item,26,2,Wednesday,10,1,3,Slow,1
T0569,08-02-2025,Live Agent,29,162,5,Account Access,8,2,Saturday,12,1,0,Slow,1
T0570,22-02-2025,Chatbot,2,140,4,Ride Cancellation,22,2,Saturday,12,0,5,Slow,1
T0571,11-02-2025,Live Agent,28,120,3,Ride Cancellation,11,2,Tuesday,10,1,5,Slow,0
T0572,27-02-2025,Live Agent,26,111,4,Driver Issue,27,2,Thursday,15,1,2,Slow,1
T0573,08-02-2025,Chatbot,11,26,5,Account Access,8,2,Saturday,12,0,0,Fast,1
T0574,14-01-2025,Live Agent,9,21,2,App Crash,14,1,Tuesday,10,1,1,Fast,0
T0575,05-01-2025,Chatbot,7,125,3,Driver Issue,5,1,Sunday,13,0,2,Slow,0
T0576,04-02-2025,Live Agent,22,33,5,Account Access,4,2,Tuesday,12,1,0,Medium,1
T0577,28-03-2025,Live Agent,17,38,3,Driver Issue,28,3,Friday,10,1,2,Medium,0
T0578,16-03-2025,Chatbot,17,162,4,Ride Cancellation,16,3,Sunday,17,0,5,Slow,1
T0579,18-01-2025,Live Agent,2,131,4,Lost Item,18,1,Saturday,9,1,3,Slow,1
T0580,17-03-2025,Live Agent,6,99,4,Driver Issue,17,3,Monday,9,1,2,Slow,1
T0581,09-01-2025,Live Agent,14,74,4,App Crash,9,1,Thursday,13,1,1,Slow,1
T0582,15-03-2025,Live Agent,6,93,3,Payment Problem,15,3,Saturday,10,1,4,Slow,0
T0583,27-02-2025,Live Agent,2,128,4,Account Access,27,2,Thursday,15,1,0,Slow,1
T0584,17-01-2025,Chatbot,1,165,4,Driver Issue,17,1,Friday,16,0,2,Slow,1
T0585,07-01-2025,Live Agent,10,25,4,Driver Issue,7,1,Tuesday,8,1,2,Fast,1
T0586,15-02-2025,Chatbot,21,113,2,App Crash,15,2,Saturday,7,0,1,Slow,0
T0587,13-01-2025,Chatbot,5,101,4,Lost Item,13,1,Monday,11,0,3,Slow,1
T0588,09-02-2025,Live Agent,2,36,3,Driver Issue,9,2,Sunday,9,1,2,Medium,0
T0589,11-02-2025,Chatbot,22,179,3,Driver Issue,11,2,Tuesday,10,0,2,Slow,0
T0590,09-01-2025,Chatbot,16,171,3,Lost Item,9,1,Thursday,13,0,3,Slow,0
T0591,19-02-2025,Chatbot,25,174,3,App Crash,19,2,Wednesday,11,0,1,Slow,0
T0592,27-01-2025,Chatbot,2,143,5,Account Access,27,1,Monday,11,0,0,Slow,1
T0593,07-03-2025,Live Agent,10,144,3,Account Access,7,3,Friday,10,1,0,Slow,0
T0594,05-01-2025,Chatbot,2,162,5,Driver Issue,5,1,Sunday,13,0,2,Slow,1
T0595,29-01-2025,Live Agent,16,42,5,Lost Item,29,1,Wednesday,8,1,3,Medium,1
T0596,06-02-2025,Chatbot,16,64,4,Driver Issue,6,2,Thursday,8,0,2,Slow,1
T0597,07-02-2025,Live Agent,19,16,2,Payment Problem,7,2,Friday,12,1,4,Fast,0
T0598,24-03-2025,Chatbot,29,66,4,Account Access,24,3,Monday,5,0,0,Slow,1
T0599,08-01-2025,Chatbot,7,135,5,Ride Cancellation,8,1,Wednesday,15,0,5,Slow,1
T0600,06-03-2025,Live Agent,22,21,4,Payment Problem,6,3,Thursday,9,1,4,Fast,1
T0601,27-03-2025,Live Agent,12,25,2,Driver Issue,27,3,Thursday,15,1,2,Fast,0
T0602,17-01-2025,Chatbot,24,52,4,App Crash,17,1,Friday,16,0,1,Medium,1
T0603,12-03-2025,Chatbot,15,126,5,Account Access,12,3,Wednesday,6,0,0,Slow,1
T0604,30-03-2025,Chatbot,8,144,5,Ride Cancellation,30,3,Sunday,14,0,5,Slow,1
T0605,14-02-2025,Chatbot,6,120,3,Payment Problem,14,2,Friday,10,0,4,Slow,0
T0606,04-01-2025,Live Agent,28,60,4,Account Access,4,1,Saturday,13,1,0,Medium,1
T0607,05-02-2025,Chatbot,27,169,3,Lost Item,5,2,Wednesday,13,0,3,Slow,0
T0608,11-03-2025,Chatbot,10,84,3,App Crash,11,3,Tuesday,11,0,1,Slow,0
T0609,31-01-2025,Chatbot,3,17,5,Payment Problem,31,1,Friday,4,0,4,Fast,1
T0610,19-01-2025,Chatbot,19,54,3,Lost Item,19,1,Sunday,15,0,3,Medium,0
T0611,02-03-2025,Chatbot,17,68,3,Driver Issue,2,3,Sunday,12,0,2,Slow,0
T0612,23-02-2025,Chatbot,7,141,1,Lost Item,23,2,Sunday,12,0,3,Slow,0
T0613,08-02-2025,Chatbot,21,113,5,Payment Problem,8,2,Saturday,12,0,4,Slow,1
T0614,15-03-2025,Chatbot,20,166,5,Payment Problem,15,3,Saturday,10,0,4,Slow,1
T0615,31-03-2025,Live Agent,26,166,4,Driver Issue,31,3,Monday,21,1,2,Slow,1
T0616,19-01-2025,Chatbot,4,107,5,Lost Item,19,1,Sunday,15,0,3,Slow,1
T0617,08-02-2025,Live Agent,14,165,3,Lost Item,8,2,Saturday,12,1,3,Slow,0
T0618,08-03-2025,Chatbot,20,88,4,Driver Issue,8,3,Saturday,10,0,2,Slow,1
T0619,14-02-2025,Live Agent,22,133,4,Lost Item,14,2,Friday,10,1,3,Slow,1
T0620,13-01-2025,Live Agent,15,13,2,Account Access,13,1,Monday,11,1,0,Fast,0
T0621,27-02-2025,Live Agent,24,99,4,Driver Issue,27,2,Thursday,15,1,2,Slow,1
T0622,20-01-2025,Live Agent,8,113,5,App Crash,20,1,Monday,8,1,1,Slow,1
T0623,13-03-2025,Chatbot,21,146,1,Payment Problem,13,3,Thursday,9,0,4,Slow,0
T0624,02-03-2025,Chatbot,15,128,3,App Crash,2,3,Sunday,12,0,1,Slow,0
T0625,08-02-2025,Chatbot,22,142,3,Account Access,8,2,Saturday,12,0,0,Slow,0
T0626,01-01-2025,Chatbot,20,65,3,Account Access,1,1,Wednesday,18,0,0,Slow,0
T0627,03-01-2025,Chatbot,28,105,5,Ride Cancellation,3,1,Friday,14,0,5,Slow,1
T0628,18-03-2025,Chatbot,14,84,4,Ride Cancellation,18,3,Tuesday,8,0,5,Slow,1
T0629,03-03-2025,Live Agent,27,152,4,Ride Cancellation,3,3,Monday,23,1,5,Slow,1
T0630,04-03-2025,Chatbot,29,41,5,Driver Issue,4,3,Tuesday,14,0,2,Medium,1
T0631,25-01-2025,Live Agent,9,37,3,Lost Item,25,1,Saturday,10,1,3,Medium,0
T0632,25-02-2025,Live Agent,8,31,4,Account Access,25,2,Tuesday,10,1,0,Medium,1
T0633,02-02-2025,Live Agent,26,26,4,App Crash,2,2,Sunday,20,1,1,Fast,1
T0634,07-02-2025,Chatbot,28,68,4,App Crash,7,2,Friday,12,0,1,Slow,1
T0635,06-01-2025,Chatbot,26,99,5,App Crash,6,1,Monday,12,0,1,Slow,1
T0636,27-02-2025,Chatbot,17,115,5,App Crash,27,2,Thursday,15,0,1,Slow,1
T0637,13-02-2025,Chatbot,2,35,4,Ride Cancellation,13,2,Thursday,12,0,5,Medium,1
T0638,14-02-2025,Live Agent,25,34,5,App Crash,14,2,Friday,10,1,1,Medium,1
T0639,01-02-2025,Chatbot,24,147,3,Lost Item,1,2,Saturday,12,0,3,Slow,0
T0640,14-02-2025,Live Agent,3,54,1,Ride Cancellation,14,2,Friday,10,1,5,Medium,0
T0641,02-03-2025,Chatbot,8,92,3,App Crash,2,3,Sunday,12,0,1,Slow,0
T0642,16-02-2025,Live Agent,12,20,3,Driver Issue,16,2,Sunday,13,1,2,Fast,0
T0643,21-01-2025,Live Agent,1,113,4,Payment Problem,21,1,Tuesday,11,1,4,Slow,1
T0644,21-03-2025,Chatbot,10,77,4,Payment Problem,21,3,Friday,8,0,4,Slow,1
T0645,26-03-2025,Chatbot,20,104,5,Payment Problem,26,3,Wednesday,8,0,4,Slow,1
T0646,16-03-2025,Chatbot,3,165,4,Ride Cancellation,16,3,Sunday,17,0,5,Slow,1
T0647,05-02-2025,Chatbot,6,74,4,App Crash,5,2,Wednesday,13,0,1,Slow,1
T0648,19-01-2025,Chatbot,7,58,2,Account Access,19,1,Sunday,15,0,0,Medium,0
T0649,20-01-2025,Chatbot,20,61,1,Account Access,20,1,Monday,8,0,0,Slow,0
T0650,26-02-2025,Chatbot,23,111,4,Account Access,26,2,Wednesday,10,0,0,Slow,1
T0651,18-01-2025,Chatbot,25,66,4,Ride Cancellation,18,1,Saturday,9,0,5,Slow,1
T0652,16-02-2025,Chatbot,27,56,5,Lost Item,16,2,Sunday,13,0,3,Medium,1
T0653,18-02-2025,Live Agent,18,168,3,Driver Issue,18,2,Tuesday,10,1,2,Slow,0
T0654,14-01-2025,Chatbot,11,35,1,Driver Issue,14,1,Tuesday,10,0,2,Medium,0
T0655,15-01-2025,Live Agent,19,123,4,Payment Problem,15,1,Wednesday,11,1,4,Slow,1
T0656,31-01-2025,Chatbot,5,14,3,Payment Problem,31,1,Friday,4,0,4,Fast,0
T0657,01-01-2025,Chatbot,19,93,1,Account Access,1,1,Wednesday,18,0,0,Slow,0
T0658,23-02-2025,Live Agent,11,61,4,Account Access,23,2,Sunday,12,1,0,Slow,1
T0659,03-01-2025,Chatbot,24,114,2,Payment Problem,3,1,Friday,14,0,4,Slow,0
T0660,16-01-2025,Chatbot,12,63,4,App Crash,16,1,Thursday,13,0,1,Slow,1
T0661,28-03-2025,Chatbot,10,170,3,Lost Item,28,3,Friday,10,0,3,Slow,0
T0662,26-02-2025,Chatbot,8,175,3,Lost Item,26,2,Wednesday,10,0,3,Slow,0
T0663,16-03-2025,Chatbot,24,164,4,Lost Item,16,3,Sunday,17,0,3,Slow,1
T0664,12-01-2025,Chatbot,28,24,5,Lost Item,12,1,Sunday,14,0,3,Fast,1
T0665,15-03-2025,Live Agent,28,70,4,Payment Problem,15,3,Saturday,10,1,4,Slow,1
T0666,16-01-2025,Chatbot,9,131,5,Driver Issue,16,1,Thursday,13,0,2,Slow,1
T0667,13-03-2025,Chatbot,4,30,2,Payment Problem,13,3,Thursday,9,0,4,Fast,0
T0668,17-03-2025,Chatbot,5,55,5,Lost Item,17,3,Monday,9,0,3,Medium,1
T0669,24-01-2025,Live Agent,21,143,3,Payment Problem,24,1,Friday,17,1,4,Slow,0
T0670,28-01-2025,Chatbot,8,47,4,Lost Item,28,1,Tuesday,10,0,3,Medium,1
T0671,08-01-2025,Chatbot,23,71,4,Ride Cancellation,8,1,Wednesday,15,0,5,Slow,1
T0672,05-02-2025,Chatbot,9,95,5,Account Access,5,2,Wednesday,13,0,0,Slow,1
T0673,31-03-2025,Live Agent,15,87,4,Driver Issue,31,3,Monday,21,1,2,Slow,1
T0674,08-01-2025,Chatbot,15,55,2,Ride Cancellation,8,1,Wednesday,15,0,5,Medium,0
T0675,27-02-2025,Chatbot,16,150,1,App Crash,27,2,Thursday,15,0,1,Slow,0
T0676,01-03-2025,Chatbot,14,12,5,Payment Problem,1,3,Saturday,13,0,4,Fast,1
T0677,19-02-2025,Live Agent,8,15,4,App Crash,19,2,Wednesday,11,1,1,Fast,1
T0678,28-01-2025,Chatbot,18,102,5,Payment Problem,28,1,Tuesday,10,0,4,Slow,1
T0679,10-02-2025,Chatbot,10,17,3,Account Access,10,2,Monday,5,0,0,Fast,0
T0680,05-03-2025,Live Agent,28,117,3,Ride Cancellation,5,3,Wednesday,13,1,5,Slow,0
T0681,27-01-2025,Live Agent,20,170,1,Account Access,27,1,Monday,11,1,0,Slow,0
T0682,04-03-2025,Chatbot,6,84,5,Lost Item,4,3,Tuesday,14,0,3,Slow,1
T0683,17-01-2025,Live Agent,12,86,4,Account Access,17,1,Friday,16,1,0,Slow,1
T0684,14-03-2025,Chatbot,2,59,5,Account Access,14,3,Friday,8,0,0,Medium,1
T0685,02-02-2025,Chatbot,7,20,3,Lost Item,2,2,Sunday,20,0,3,Fast,0
T0686,25-03-2025,Chatbot,16,104,4,Payment Problem,25,3,Tuesday,10,0,4,Slow,1
T0687,18-03-2025,Live Agent,3,165,4,Lost Item,18,3,Tuesday,8,1,3,Slow,1
T0688,29-01-2025,Chatbot,13,79,3,Ride Cancellation,29,1,Wednesday,8,0,5,Slow,0
T0689,13-01-2025,Chatbot,3,178,5,Account Access,13,1,Monday,11,0,0,Slow,1
T0690,15-02-2025,Chatbot,27,25,5,Lost Item,15,2,Saturday,7,0,3,Fast,1
T0691,04-02-2025,Live Agent,18,77,5,Account Access,4,2,Tuesday,12,1,0,Slow,1
T0692,06-01-2025,Chatbot,11,108,4,Ride Cancellation,6,1,Monday,12,0,5,Slow,1
T0693,23-03-2025,Chatbot,8,57,3,App Crash,23,3,Sunday,7,0,1,Medium,0
T0694,10-03-2025,Chatbot,6,73,3,Ride Cancellation,10,3,Monday,13,0,5,Slow,0
T0695,16-02-2025,Chatbot,1,99,5,Driver Issue,16,2,Sunday,13,0,2,Slow,1
T0696,25-01-2025,Chatbot,28,85,1,Driver Issue,25,1,Saturday,10,0,2,Slow,0
T0697,07-03-2025,Live Agent,1,148,4,Driver Issue,7,3,Friday,10,1,2,Slow,1
T0698,10-01-2025,Chatbot,23,110,4,Account Access,10,1,Friday,8,0,0,Slow,1
T0699,25-02-2025,Chatbot,8,98,4,Payment Problem,25,2,Tuesday,10,0,4,Slow,1
T0700,30-01-2025,Live Agent,5,27,5,Payment Problem,30,1,Thursday,10,1,4,Fast,1
T0701,05-01-2025,Chatbot,28,28,3,Payment Problem,5,1,Sunday,13,0,4,Fast,0
T0702,02-02-2025,Chatbot,16,64,3,Account Access,2,2,Sunday,20,0,0,Slow,0
T0703,06-03-2025,Live Agent,11,111,2,Ride Cancellation,6,3,Thursday,9,1,5,Slow,0
T0704,18-01-2025,Chatbot,5,127,4,Payment Problem,18,1,Saturday,9,0,4,Slow,1
T0705,18-02-2025,Chatbot,4,163,3,App Crash,18,2,Tuesday,10,0,1,Slow,0
T0706,11-01-2025,Chatbot,6,143,3,Driver Issue,11,1,Saturday,5,0,2,Slow,0
T0707,26-03-2025,Chatbot,14,13,5,Ride Cancellation,26,3,Wednesday,8,0,5,Fast,1
T0708,26-01-2025,Chatbot,22,117,5,Driver Issue,26,1,Sunday,12,0,2,Slow,1
T0709,04-03-2025,Chatbot,19,124,3,Payment Problem,4,3,Tuesday,14,0,4,Slow,0
T0710,30-03-2025,Chatbot,9,38,4,Ride Cancellation,30,3,Sunday,14,0,5,Medium,1
T0711,27-03-2025,Chatbot,12,68,5,Lost Item,27,3,Thursday,15,0,3,Slow,1
T0712,28-02-2025,Live Agent,11,134,2,App Crash,28,2,Friday,12,1,1,Slow,0
T0713,27-01-2025,Live Agent,14,107,2,Payment Problem,27,1,Monday,11,1,4,Slow,0
T0714,18-02-2025,Chatbot,23,26,3,Payment Problem,18,2,Tuesday,10,0,4,Fast,0
T0715,18-03-2025,Chatbot,16,116,4,App Crash,18,3,Tuesday,8,0,1,Slow,1
T0716,02-02-2025,Live Agent,1,52,3,App Crash,2,2,Sunday,20,1,1,Medium,0
T0717,01-01-2025,Chatbot,13,89,5,Lost Item,1,1,Wednesday,18,0,3,Slow,1
T0718,21-01-2025,Chatbot,23,171,4,Payment Problem,21,1,Tuesday,11,0,4,Slow,1
T0719,24-02-2025,Live Agent,21,17,4,Account Access,24,2,Monday,8,1,0,Fast,1
T0720,06-01-2025,Chatbot,21,150,3,Payment Problem,6,1,Monday,12,0,4,Slow,0
T0721,22-03-2025,Live Agent,13,115,4,Driver Issue,22,3,Saturday,7,1,2,Slow,1
T0722,10-03-2025,Live Agent,2,17,4,Ride Cancellation,10,3,Monday,13,1,5,Fast,1
T0723,05-01-2025,Chatbot,4,105,5,Ride Cancellation,5,1,Sunday,13,0,5,Slow,1
T0724,03-01-2025,Chatbot,28,103,5,Driver Issue,3,1,Friday,14,0,2,Slow,1
T0725,22-02-2025,Chatbot,6,74,4,Ride Cancellation,22,2,Saturday,12,0,5,Slow,1
T0726,23-01-2025,Live Agent,26,48,5,App Crash,23,1,Thursday,14,1,1,Medium,1
T0727,22-02-2025,Live Agent,27,90,5,Ride Cancellation,22,2,Saturday,12,1,5,Slow,1
T0728,06-02-2025,Live Agent,23,93,5,Ride Cancellation,6,2,Thursday,8,1,5,Slow,1
T0729,15-03-2025,Chatbot,27,97,2,Driver Issue,15,3,Saturday,10,0,2,Slow,0
T0730,15-03-2025,Live Agent,5,95,1,Lost Item,15,3,Saturday,10,1,3,Slow,0
T0731,24-03-2025,Live Agent,25,102,3,Ride Cancellation,24,3,Monday,5,1,5,Slow,0
T0732,17-01-2025,Live Agent,3,95,4,Account Access,17,1,Friday,16,1,0,Slow,1
T0733,26-03-2025,Live Agent,1,53,4,Ride Cancellation,26,3,Wednesday,8,1,5,Medium,1
T0734,19-03-2025,Live Agent,4,146,4,Lost Item,19,3,Wednesday,9,1,3,Slow,1
T0735,14-03-2025,Live Agent,25,174,5,Driver Issue,14,3,Friday,8,1,2,Slow,1
T0736,01-01-2025,Chatbot,20,83,5,Lost Item,1,1,Wednesday,18,0,3,Slow,1
T0737,20-02-2025,Chatbot,2,45,5,Driver Issue,20,2,Thursday,15,0,2,Medium,1
T0738,14-02-2025,Chatbot,26,110,3,App Crash,14,2,Friday,10,0,1,Slow,0
T0739,18-03-2025,Live Agent,5,165,4,Driver Issue,18,3,Tuesday,8,1,2,Slow,1
T0740,04-01-2025,Chatbot,3,179,3,App Crash,4,1,Saturday,13,0,1,Slow,0
T0741,03-03-2025,Live Agent,29,179,3,App Crash,3,3,Monday,23,1,1,Slow,0
T0742,06-03-2025,Live Agent,28,113,3,Driver Issue,6,3,Thursday,9,1,2,Slow,0
T0743,01-02-2025,Live Agent,29,75,3,Account Access,1,2,Saturday,12,1,0,Slow,0
T0744,03-02-2025,Chatbot,9,64,4,Payment Problem,3,2,Monday,11,0,4,Slow,1
T0745,13-03-2025,Chatbot,20,100,5,Driver Issue,13,3,Thursday,9,0,2,Slow,1
T0746,08-02-2025,Chatbot,6,31,2,Ride Cancellation,8,2,Saturday,12,0,5,Medium,0
T0747,26-01-2025,Live Agent,18,110,4,Account Access,26,1,Sunday,12,1,0,Slow,1
T0748,03-02-2025,Live Agent,6,164,4,Account Access,3,2,Monday,11,1,0,Slow,1
T0749,23-02-2025,Live Agent,19,130,3,Ride Cancellation,23,2,Sunday,12,1,5,Slow,0
